cycles,capacity,voltage,temperature,needs_replacement
1992,64.85913912100798,3.5747527823847873,31.783023833501495,1
1230,71.72603675125006,3.610053983767047,20.86349679119339,1
1668,62.37187282758202,3.5572049895374422,18.778256110149112,1
311,85.26268919241083,3.5602352161770137,26.82433895874573,0
756,84.80684712665081,3.450193641267516,34.897651767376814,0
1381,67.5867387290194,3.586627953662853,22.09170431460601,1
83,103.14966581597017,3.543503863794892,13.665563469223727,0
878,82.6349060312873,3.74539715309971,19.47601952183137,0
1228,71.74034363537999,3.4430169674898377,37.663602399001796,1
1315,71.77766178826725,3.5490727709004126,22.519429550292312,1
855,83.02924426663806,3.7817804819224485,41.67980410099297,0
144,95.876613863484,3.6260627618527184,13.45514163410936,0
433,92.79867209708706,3.739405535512994,24.79758987223687,0
807,81.58325289717304,3.561621841112723,23.13524648215939,0
1,97.73873047977432,3.7111767113362335,28.668199728674594,0
1221,77.19480054371132,3.5885738345290665,17.265617178014583,1
458,90.86056711218994,3.7329172270847315,39.67938218922153,0
373,79.51426086998687,3.689887437691926,2.364756161644003,1
1653,70.60593688028271,3.5871343432469915,20.84993404010868,1
57,92.04827628532124,3.7125551825304246,27.959230164169057,0
647,88.13818202141762,3.8437612675150166,21.048348838804777,0
482,83.10270993306382,3.544765205815418,18.378536654385847,0
1912,63.44845132789909,3.4296217136127245,5.756203037467774,1
138,105.85522979204723,3.6163519767686756,46.62592686701058,0
1269,80.38584634580553,3.5511861460487335,20.256026029817505,0
87,92.24018864191136,3.6956677605357626,25.854170150726606,0
124,107.6516996902307,3.6865535028900016,10.594115075206819,0
1371,75.73256976459207,3.571197835443997,7.427713751380097,1
835,83.37421213401258,3.5062134124288655,36.331932939190516,0
1180,67.47172058424329,3.4806302825461177,13.99393205663216,1
803,82.32876473325902,3.4431704649448167,34.626240688069245,0
1954,62.786980257491734,3.6027238543144127,25.271424435628308,1
947,77.47195328410419,3.6325169735748353,30.198029155857196,1
1069,74.9869625845271,3.651814554504025,19.83618830539835,1
204,103.1202187106328,3.744170474292884,5.332553870510054,0
1375,77.99525393635187,3.693971679470063,21.104389623422122,1
1927,57.505754414792385,3.4242038598750892,9.716659737942017,1
1091,75.08997090693892,3.5170176221063634,19.5794758463473,1
1294,76.79417890600413,3.49841071637979,29.813896547392808,1
1192,72.32906327686146,3.5227781571024495,11.29167303532309,1
1332,72.82789149705404,3.6557223194190662,18.422801121988087,1
1650,68.64592885624306,3.68587323617933,26.348579543995793,1
908,99.24267523388883,3.475356641297407,27.692941984871794,0
1773,58.866764828878374,3.5727148803239914,38.942609571522276,1
1964,55.81242487347945,3.3652660768721967,25.8101294174499,1
1437,73.80682576576243,3.573446227467684,18.569818888393787,1
969,80.71843858497662,3.6611803503792237,34.11637195573405,0
817,89.8213379654599,3.5469097854015885,29.03856045176822,0
454,91.22505509706286,3.627474263804289,23.046504365499953,0
94,101.20069883526122,3.7134636802540606,11.352495876108176,0
754,91.35351637739925,3.7023162777057514,-0.6424932886359613,0
262,93.22339888725571,3.685641615508624,12.337340045390564,0
315,96.30545898297936,3.713954696437414,34.44436238702117,0
1884,64.77956855315666,3.5430201405284807,23.318592386848962,1
1993,59.656491645990215,3.5413902926756253,33.95514890153853,1
784,87.5178614229066,3.6338660851792444,19.500103321993,0
1878,63.198693384665916,3.5666443857364336,39.94636597338777,1
1323,75.59847284711141,3.490631496205204,30.95568009737773,1
1615,69.83514869184445,3.79967926434248,6.9842781211985745,1
267,90.88894837961634,3.6466463070447612,25.78535069042042,0
1275,70.74177158611394,3.4179038214419375,25.364681462710834,1
1699,62.43251676063763,3.6105497120191066,29.429346993133137,1
156,95.68305753601403,3.7749518835845945,51.399518359423354,0
1744,77.70492855838276,3.5649219735764355,15.779503914613501,1
149,99.94284939576568,3.6324990487846285,27.79580655704896,0
631,99.45160246690479,3.5438584585933146,10.859178774912394,0
580,79.52420567423933,3.648084403969737,34.447070437211636,1
1862,57.80305657339491,3.507068449607632,21.498907336616952,1
1045,80.31797524030483,3.600514381133708,20.178780856556813,0
1167,68.70929975897408,3.69199651193883,26.938510587944943,1
1377,68.87119693380413,3.427392542722379,27.465321260690388,1
621,83.56184600751723,3.3986145392885008,16.487956154139283,0
1081,82.87160169886796,3.640767920089134,28.540675714777137,0
519,91.19572789506792,3.5424399785018386,30.392449282023033,0
1284,74.85229538881855,3.6068018051419175,31.222186400575755,1
1952,56.70264959886246,3.4932394184452424,38.00861484465546,1
1205,67.00602883958138,3.719227950628913,13.151569389700668,1
715,82.54758931181773,3.749733218378997,3.8752782806620445,0
1849,64.6375302337705,3.4826391223211752,23.65604599214312,1
1645,63.8101172060686,3.324419060554442,35.27990173415648,1
289,98.41623256553737,3.8397779841020525,40.37757407199442,0
84,109.44914956589271,3.6367583700165342,40.02432534777576,0
50,105.55664974234439,3.877949866112421,33.1869221570572,0
167,93.79124604765508,3.786977052364802,18.366877881617835,0
1662,59.741398129797446,3.369223140963263,18.706813598637098,1
1276,63.76417302127159,3.5262471330548935,8.297199549610049,1
823,83.83608646286295,3.5300556807696055,32.967225169701095,0
1936,70.84945260572051,3.559832413426241,22.099492740829998,1
384,97.02936993657458,3.7015408777029384,22.424198135485657,0
1609,74.97910062071581,3.7435739412016025,19.968271992078506,1
1059,76.89349838009143,3.733999666366971,25.939920942996014,1
946,80.88295602291534,3.661442013366398,16.0155215076091,0
785,80.21195524391484,3.787139074320475,3.5869656197021342,0
521,92.86381413366851,3.687739096167503,27.999245795564548,0
145,93.36314018031476,3.730734192127617,14.828302114940792,0
1888,65.75348189294998,3.4316398648506774,19.10456843213202,1
314,90.24892848331494,3.761012027470904,19.628122372016364,0
408,92.29928533527327,3.6514916029493865,26.65023693732328,0
1380,68.9852111349904,3.586495765323987,37.38849877003628,1
886,77.1132187875719,3.6318173187180176,31.682890400373385,1
1531,61.29053593714637,3.4790781754615905,22.639616210184805,1
886,82.78916141937093,3.531194013304686,40.48735207613733,0
1307,79.42992080327541,3.5139864946521024,25.107304773162834,1
1895,63.582051475938286,3.4609999141818775,28.566983948740578,1
755,77.83154039853983,3.728958042025876,12.515301950302115,1
1679,64.43489122310055,3.7490936521247344,5.839809294658252,1
1835,67.87738940113077,3.6029039718427605,32.23978408552127,1
1757,60.708145392928124,3.7545355427712614,14.595999020457464,1
1158,79.53508020883278,3.5025598570148544,29.21334831069459,1
1239,66.78406270968635,3.314465635705158,18.697964068721326,1
1320,66.24191006130562,3.4203008620956123,27.349133283079002,1
253,100.06000060994344,3.92127366028879,37.004833626279336,0
1873,59.70721018549653,3.6399268156025038,27.841813169309766,1
1555,68.33068751187311,3.6621708862333247,14.963532028243884,1
190,96.09175953060819,3.636893247606502,20.288092558029472,0
211,96.96086941732679,3.6779137467376657,12.63988408722633,0
237,99.16090619860813,3.593910104453941,44.90100637978853,0
369,88.52641006479907,3.737833177249235,25.42406483819997,0
704,100.34650114053062,3.6098440591304017,28.84874464692888,0
1350,81.32481499897862,3.4390761861305994,13.212952835737738,0
1262,73.47994031080589,3.6206635761586483,7.638992937881913,1
1952,70.10732530032114,3.776195971865334,25.206463389718753,1
906,83.60854628454587,3.5037537389346824,21.529069526866344,0
885,83.32764435227513,3.6291387214114788,46.671973558369395,0
104,99.28528911575143,3.56835624178201,22.899530519724106,0
304,90.08646525055477,3.724225512762245,27.1338488333568,0
1657,60.92981670336083,3.5004224489558275,22.500101762139515,1
1618,72.23063945653494,3.4483825053540627,15.127932998931671,1
1225,75.2220171107108,3.4416903953662574,35.92389504114612,1
1236,74.6518097776227,3.664424750031217,24.17483066218596,1
1013,83.45371085465933,3.5720283405589925,21.622857154049704,0
428,92.82048300513358,3.6783545301090803,17.66139399451327,0
610,88.3127808857642,3.6059148410009945,13.253820504110859,0
1770,71.46828879076945,3.5485455062158864,22.90944880277059,1
1538,69.03514308407235,3.7200854614991203,31.037754256764504,1
1528,74.73570780313874,3.6574622877464957,31.293956980653522,1
1990,62.043156998894155,3.422491921773389,10.950834160706881,1
424,94.08094522816504,3.8211548316896122,27.281969869776646,0
1464,65.01365365185816,3.58771281611753,26.343174831781365,1
416,95.60538145011407,3.4363103272116224,14.801334386308099,0
832,82.98764277843726,3.6127337973681364,23.47974732516689,0
1269,73.31739566868653,3.539191957987883,29.84340227824521,1
1926,63.47988303248763,3.479702598069011,28.143706355250405,1
768,82.68309250464989,3.6905529412525193,13.850755461293463,0
112,106.36652219495762,3.5783101559642723,40.01890796812881,0
1369,69.45822033420147,3.552896740920277,26.80017351525634,1
44,109.85856344375526,3.692534674857493,28.302861355578532,0
1790,71.38129709775535,3.462277501380977,27.957360607243263,1
1673,74.45108580173735,3.5288068022660686,25.38685106431789,1
1384,72.17044660325,3.529013506076715,23.458437488922304,1
630,89.85671133261343,3.503771551141447,35.89952766774533,0
255,100.38970137841476,3.6737042931028343,37.471057364292584,0
1115,71.93367900191402,3.4550247153412257,14.810415475452574,1
1598,66.30629624750483,3.5244548348284637,16.24680579172973,1
1195,72.70672557982525,3.5051091981200715,-1.02416285492545,1
1510,72.6881669966124,3.5197128715270094,38.829548690038074,1
1107,86.92986000282691,3.545289768875504,20.075777089270666,0
1925,59.86891424431116,3.5829760333806653,16.99737312623592,1
1075,73.72225329988761,3.6831529195980806,31.00766047904618,1
491,89.26055229624993,3.7500048988905172,34.8416434821623,0
154,98.6403384139442,3.6887627409809505,23.377365933896478,0
701,74.10329066941009,3.3660930232381445,37.72829028866184,1
1389,72.97072421270958,3.5210414816956135,25.555196763280215,1
260,96.53812674506602,3.6998535324944815,41.89307684565368,0
1510,66.25848536802239,3.5496962577544826,30.225718350363078,1
327,88.00292027554048,3.8264028161145465,39.83428881654962,0
715,78.53045049363615,3.772811333363441,-0.8163290432710397,1
1642,71.41413323485345,3.5346529886769718,27.290442274646452,1
1459,67.27242734613738,3.6659740020582383,32.451271045694284,1
1530,74.51533389104725,3.5855716631826846,16.196236267241314,1
511,82.78678908543814,3.7587365128504566,21.448557617840244,0
299,90.70865837010805,3.6801085679917542,19.14715606094745,0
1483,66.97434797543389,3.5688887494436403,23.057383652882116,1
1623,69.71537121276361,3.535087417519114,37.6127065764414,1
1753,68.82926785139178,3.5140355178181464,3.172049338327234,1
1859,69.25835744463346,3.612870354758966,32.6718806783991,1
968,76.87778430295388,3.5859272416840757,31.125814967391328,1
1143,73.63214690708577,3.6018161624016907,30.368797997353678,1
1240,65.12547472649858,3.5795625050523245,24.07139615334518,1
90,100.20930842973702,3.675023140918801,28.20765660732492,0
677,80.03417869901118,3.6485591400862716,24.466274407157414,0
1074,83.27791734244244,3.4961275146316573,41.50183159687025,0
662,84.57155427784468,3.8493538084311014,25.494748444683022,0
1315,71.37986424517976,3.4904028054998855,34.11765082355775,1
1339,74.59270111034846,3.628271975849957,21.11441403340967,1
1190,76.62888570746401,3.442385820918663,20.578066174924214,1
1357,64.94164283194658,3.4449204415956745,28.297887673296177,1
107,102.82737472381466,3.6860418683265,22.195403847823812,0
544,99.70928559192464,3.7024728284453654,17.911600144724662,0
1030,75.64179444486186,3.6213557409028443,41.09013200612747,1
1352,76.22772592715309,3.5313740575519352,36.56691700620924,1
1936,62.235147379607355,3.5214667986253247,36.33695981418656,1
1939,58.5343760626798,3.485763610383753,29.101331980585066,1
754,84.43808321852966,3.5926479594413414,25.725685602294845,0
966,86.05458913447352,3.7153365904777815,21.76233253824581,0
1821,70.52097661616436,3.504221871445966,13.154293365386922,1
1477,68.14335890488087,3.492436745058576,13.28310527988862,1
9,104.23702376560416,3.716747981845256,26.264300878489905,0
1383,80.47263433335058,3.5392409210196374,33.10667973839456,0
1893,65.52570074898989,3.357114185599329,33.031593944119,1
826,84.45558400908513,3.6736561081418437,19.090123180569492,0
46,97.7670579303186,3.6732231005220797,32.105966042737016,0
459,90.48257907066537,3.795465639508372,29.678446041505545,0
317,96.55115178184647,3.671873869401088,27.13683752852575,0
310,88.02877969262637,3.882253118359103,25.00938757535301,0
1716,71.14056983224143,3.6475964663288254,17.23126450362836,1
1242,71.566567057302,3.641893444714206,39.33470067178513,1
620,85.74401555991454,3.5647198040243557,18.033521390441802,0
1467,75.10070442925127,3.5829469120593567,44.218141869292154,1
408,99.99554141392548,3.5856552339460017,33.49745604099938,0
114,99.8496024844501,3.6000796011057274,33.655814655138876,0
1026,77.22748924641039,3.4800206530531215,23.966577640990092,1
1827,64.84994671716208,3.4721097382934403,34.434985072897305,1
295,90.76237394598284,3.487907888267614,25.712246984764473,0
382,97.07699674504728,3.6833667530021503,38.85173053279075,0
330,101.35132836233042,3.7164326409248214,18.601347393201312,0
1323,71.35469969616898,3.474890314580835,16.914617163695965,1
562,97.26167402368755,3.7096121387606416,23.090886884250047,0
1084,80.66373433539158,3.590036360749879,19.73254132466796,0
855,88.04932547856572,3.563537762046173,29.03527168557501,0
415,87.68838499645535,3.794603745758716,29.906734311179786,0
742,80.30383164811496,3.6063261175155135,21.018930574895744,0
295,98.32088569597975,3.6250158815006737,30.77869335673373,0
789,80.72551205000444,3.650069374115998,30.8310632930105,0
308,99.26514203614767,3.841852937898211,17.812891778462777,0
1632,66.66654034616995,3.4611061108323096,38.605217271951744,1
634,98.21802218911134,3.437976471144877,30.250091733946725,0
851,81.0517008319528,3.613846356681791,27.638823259535982,0
826,88.26568958313575,3.67645902569626,22.869481254748194,0
913,80.66315481951533,3.532912320727127,20.73883377142618,0
1763,61.738046139268505,3.4045812927523946,27.987071111029277,1
1368,69.08357875046097,3.6649094660113883,22.92543659268326,1
1179,68.76205975350796,3.563521095795932,11.607448889498727,1
1852,64.53406738262002,3.4081132254444095,7.357215411673799,1
1879,60.690198878175714,3.4730207242160223,32.98657352780516,1
313,92.59781273056855,3.6946041980725868,12.656578676041255,0
993,80.69904555655147,3.6011699342113324,30.904594207186058,0
1434,72.5760947187163,3.650558878905264,44.812626336698145,1
424,83.70002318411277,3.547091675686503,28.187479564821203,0
591,86.35732260313793,3.610314812184466,29.622771940441574,0
1280,78.82945220869604,3.4387461621535276,34.78449978563009,1
1247,79.9118894925495,3.6153112482076772,4.427274487314051,1
1561,63.11094868378642,3.5885768106902414,26.714960196074266,1
1646,70.15670383311105,3.5215237652286526,30.859777895720953,1
1406,75.02874117247882,3.7230401811706084,23.76117655550916,1
1648,76.62628720662508,3.4635599701332667,10.440747572181472,1
1823,60.32103369293601,3.622994575899144,33.52887226503672,1
1137,77.54220100555618,3.480138338360555,19.819671100830874,1
1646,77.14079971799211,3.47676629254663,47.62933923119758,1
244,88.05011125668852,3.741409219368888,23.79472251902705,0
1778,64.70668119631412,3.381288416523641,12.171005808653977,1
1247,71.47155817703577,3.519180431167285,24.034458411297976,1
1970,54.11936020350207,3.554584145942747,25.796240675266066,1
175,88.72655275938295,3.57572266619758,15.441694954554169,0
554,89.10914135135329,3.6106816327666142,26.138897621264785,0
1852,54.508874591044204,3.429342975142402,34.19799797054141,1
1641,67.20234592296315,3.5450794122828886,29.330745696893864,1
1245,81.49622267763307,3.579231403981119,17.09666353720089,0
676,84.6493456917635,3.6219912734168007,34.283083445565985,0
1998,59.25548643413644,3.317574849092053,32.64296935611494,1
1792,60.87573981705632,3.502956441947475,15.342490879193608,1
1530,76.19234208573207,3.4105230315027164,25.28442124869829,1
999,91.57184671780892,3.4392632511728087,30.79644484176144,0
1270,73.31101857622754,3.5418908244678886,18.07367995844117,1
1539,66.73622602774053,3.6202142379110773,28.32448917486954,1
1384,69.04380276924206,3.6148291157492936,24.37136083264852,1
1094,84.7576971430838,3.5430535752861765,21.597312198149925,0
1442,65.98861031452866,3.6382484500081116,22.828294077442262,1
1474,68.72359330316647,3.491774514303812,16.58802910434322,1
1339,77.52890927150277,3.553775748329053,13.211038462322033,1
408,93.04015290681264,3.5803169468424247,32.5859762787477,0
1676,61.07916353926054,3.4714969872845276,18.839098211481655,1
884,80.54155026349184,3.8479452311420146,36.17338953384018,0
889,85.29230400516185,3.6586467387265427,29.77592504630427,0
1680,66.70054335545312,3.6060808385768803,35.79081189007724,1
865,79.47116398273722,3.3849511521019915,22.425031063504413,1
692,84.87586260029283,3.476182138976095,37.948810411910465,0
1560,66.83647606950535,3.5487093944687724,10.634767040867526,1
247,91.16560585328459,3.7454937153996064,24.956473719997973,0
772,88.88928604080587,3.7356795551657074,25.47455990985784,0
791,89.00009976077084,3.6229949830767567,23.126984054642016,0
1270,87.44467158610406,3.450463932617111,12.102358184965956,0
991,82.88676765294554,3.503722678346982,30.377436347608832,0
768,76.85725761114031,3.6520611102097758,10.277173730635232,1
261,91.03483865956275,3.722051964232064,22.77745482244628,0
541,87.89328565433577,3.7594565204154162,0.44554829762646264,0
1337,72.28965915823463,3.536410313076712,31.141206927993963,1
339,91.58688897886357,3.6670468875521585,12.756118451298065,0
1779,64.13526716693323,3.425187311112207,33.98063839924844,1
64,97.98031817241637,3.6643515023284348,27.926624228873376,0
1749,58.47680266399269,3.5608286297019323,26.317191825603924,1
1076,80.5953226272031,3.5455286733940734,14.060376044353983,0
819,83.96922518908717,3.7294784126056397,30.724691570262515,0
496,80.69759366936648,3.719198330839209,29.950568845905483,0
556,83.84416373324821,3.680122912874694,12.63354622593635,0
841,89.06776347186197,3.581754045733097,22.43366440292535,0
1291,64.22194208896171,3.5662592284895602,35.38630550056992,1
412,93.12988523424993,3.4462466443120103,32.328951547387206,0
367,96.63106914060076,3.4123375585343854,23.81149270329566,0
1773,64.70476313086854,3.405384559324189,41.435033965893304,1
1685,68.55729477011353,3.625917005907787,29.720135810342487,1
1508,71.824445780706,3.4178571998643204,32.79741780678204,1
574,87.85695239955078,3.741589647972467,31.57954935198738,0
177,90.29191867405737,3.7687904755257904,29.129163752052314,0
1508,78.27774420031864,3.641049758383933,11.100571253796437,1
1201,79.51359159427768,3.6051256582897033,26.9193094904339,1
1226,68.49482314052892,3.4565924196856206,20.511142282828512,1
952,79.03196757106217,3.7234210295973464,30.199242077655505,1
1008,78.42882325256457,3.5816972179865063,46.37806047326062,1
1789,67.82435721114342,3.4170949364608942,23.724043292268924,1
1091,79.90069015856375,3.835159854856782,17.639907952110335,1
1202,75.05599560667193,3.770249484422753,20.22940685997578,1
1008,76.61680454125549,3.410821572439164,12.878241323891633,1
1331,84.95774660051895,3.587157017786572,24.093907061287794,0
300,96.88293287045961,3.7304520981834024,35.80510619878037,0
1620,62.640018813951016,3.4766566493848914,22.34474725122297,1
747,76.40579277976744,3.6299945866828924,18.940864375524477,1
1854,67.38761160026931,3.550260646752077,11.341148428680869,1
633,82.03178788674772,3.701821263730368,16.675598042490538,0
195,108.17021338673206,3.766348874110824,31.887281273298527,0
1041,82.69408114693752,3.5505669038490417,39.98184667189797,0
1248,74.697264929401,3.572523838601002,42.2983120220932,1
728,85.75625428955725,3.6850234175255405,32.50600507436714,0
844,77.7622047529689,3.5545023523223716,21.262812766481403,1
1691,68.13349236736182,3.4053389682250863,15.392263376147525,1
1500,63.36446301926786,3.410905508903846,19.814836298220804,1
1013,78.47079929034157,3.696278160403791,45.16947350985219,1
1520,74.54477470203943,3.5467283558379905,7.733104206701999,1
1403,60.46920436130829,3.376008426197566,21.863659208813402,1
355,99.89956438958372,3.7077311304730762,23.432216610958832,0
1758,56.71888997216972,3.5914486216149855,24.624386237191505,1
